atomic_number,name,symbol,appearance,period,element_category,atomic_weight,electron_configuration,phase,melting_point(K),boiling_point(K),density_at_stp(g/L),heat_of_fusion(kJ/mol),heat_of_vaporization(kJ/mol),molar_heat_capacity(J/(mol¡¤K))
1,Hydrogen,H,colorless gas,1,diatomic nonmetal,1.008,1s1,gas,13.99,20.271,0.08988,0.117,0.904,28.836
2,Helium,He,"colorless gas, exhibiting a red-orange glow when placed in a high-voltage electric field",1,noble gas,4.002602,1s2,gas,0.95,4.222,0.1786,0.0138,0.0829,20.78
3,Lithium,Li,silvery-white,2,alkali metal,6.94,[He] 2s1,solid,453.65,1603,,3,136,24.86
4,Beryllium,Be,white-gray metallic,2,alkaline earth metal,9.0121831,[He] 2s2,solid,1560,2742,,12.2,292,16.443
5,Boron,B,black-brown,2,metalloid,10.81,[He] 2s2 2p1,solid,2349,4200,,50.2,508,11.087
6,Carbon(graphite),C,black,2,"polyatomic nonmetal, sometimes considered a metalloid",12.011,[He] 2s2 2p2,solid,,,,117,,8.517
6,Carbon(diamond),C,clear,2,"polyatomic nonmetal, sometimes considered a metalloid",12.011,[He] 2s2 2p2,solid,,,,,,6.155
7,Nitrogen,N,"colorless gas, liquid or solid",2,diatomic nonmetal,14.007,[He] 2s2 2p3,gas,63.15,77.355,1.251,0.72,,29.124
8,Oxygen,O,"gas: colorless, liquid: pale blue",2,diatomic nonmetal,15.999,[He] 2s2 2p4,gas,54.36,90.188,1.429,0.444,6.82,29.378
9,Fluorine,F,"gas: very pale yellow
liquid: bright yellow
solid: alpha is opaque, beta is transparent",2,diatomic nonmetal,18.99840316,[He] 2s2 2p5,gas,53.48,85.03,1.696,,6.51,
10,Neon,Ne,colorless gas exhibiting an orange-red glow when placed in a high voltage electric field,2,noble gas,20.1797,[He] 2s2 2p6,gas,24.56,27.104,0.9002,0.335,1.71,20.79
11,Sodium,Na,silvery white metallic,3,alkali metal,22.98976928,[Ne] 3s1,solid,370.944,1156.09,,2.6,97.42,28.23
12,Magnesium,Mg,shiny grey solid,3,alkaline earth metal,24.305,[Ne] 3s2,solid,923,1363,,8.48,128,24.869
13,Aluminum,Al,silvery gray metallic,3,"post-transition metal, sometimes considered a metalloid",26.9815385,[Ne] 3s2 3p1,solid,933.47,2743,,10.71,284,24.2
14,Silicon,Si,"crystalline, reflective with bluish-tinged faces",3,metalloid,28.085,[Ne] 3s2 3p2,solid,1687,3538,,50.21,383,19.789
15,Phosphorus,P,"colourless, waxy white, yellow, scarlet, red, violet, black",3,polyatomic nonmetal,30.973762,[Ne] 3s2 3p3,solid,,,,0.66,,23.824
16,Sulfur,S,lemon yellow sintered microcrystals,3,polyatomic nonmetal,32.06,[Ne] 3s2 3p4,solid,388.36,717.8,,1.727,45,22.75
17,Chlorine,Cl,pale yellow-green gas,3,diatomic nonmetal,35.45,[Ne] 3s2 3p5,gas,171.6,239.11,3.2,6.406,,33.949
18,Argon,Ar,colorless gas exhibiting a lilac/violet glow when placed in a high voltage electric field,3,noble gas,39.948,[Ne] 3s2 3p6,gas,83.81,87.302,1.784,1.18,6.53,20.85
19,Potassium,K,silvery gray,4,alkali metal,39.0983,[Ar] 4s1,solid,336.7,1032,,2.33,76.9,29.6
20,Calcium,Ca,"dull gray, silver; with a pale yellow tint",4,alkaline earth metal,40.078,[Ar] 4s2,solid,1115,1757,,8.54,154.7,25.929
21,Scandium,Sc,silvery white,4,transition metal,44.955908,[Ar] 3d1 4s2,solid,1814,3109,,14.1,332.7,25.52
22,Titanium,Ti,silvery grey-white metallic,4,transition metal,47.867,[Ar] 3d2 4s2,solid,1941,3560,,14.15,425,25.06
23,Vanadium,V,blue-silver-grey metal,4,transition metal,50.9415,[Ar] 3d3 4s2,solid,2183,3680,,21.5,444,24.89
24,Chromium,Cr,silvery metallic,4,transition metal,51.9961,[Ar] 3d5 4s1,solid,2180,2944,,21,347,23.35
25,Manganese,Mn,silvery metallic,4,transition metal,54.938044,[Ar] 3d5 4s2,solid,1519,2334,,12.91,221,26.32
26,Iron,Fe,lustrous metallic with a grayish tinge,4,transition metal,55.845,[Ar] 3d6 4s2,solid,1811,3134,,13.81,340,25.1
27,Cobalt,Co,hard lustrous bluish gray metal,4,transition metal,58.933194,[Ar] 3d7 4s2,solid,1768,3200,,16.06,377,24.81
28,Nickel,Ni,"lustrous, metallic, and silver with a gold tinge",4,transition metal,58.6934,"[Ar] 3d8 4s2 or, [Ar] 3d9 4s1",solid,1728,3003,,17.48,379,26.07
29,Copper,Cu,red-orange metallic luster,4,transition metal,63.546,[Ar] 3d10 4s1,solid,1357.77,2835,,13.26,300.4,24.44
30,Zinc,Zn,silver-gray,4,"transition metal, alternatively considered a post-transition metal",65.38,[Ar] 3d10 4s2,solid,692.68,1180,,7.32,115,25.47
31,Gallium,Ga,silvery blue,4,post-transition metal,69.723,[Ar] 3d10 4s2 4p1,solid,302.9146,2673,,5.59,256,25.86
32,Germanium,Ge,grayish-white,4,metalloid,72.63,[Ar] 3d10 4s2 4p2,solid,1211.4,3106,,36.94,334,23.222
33,Arsenic,As,metallic grey,4,metalloid,74.921595,[Ar] 3d10 4s2 4p3,solid,,,,24.44,34.76,24.64
34,Selenium,Se,"black, red, and gray (not pictured) allotropes",4,"polyatomic nonmetal, sometimes considered a metalloid",78.971,[Ar] 3d10 4s2 4p4,solid,494,958,,6.69,95.48,25.363
35,Bromine,Br,reddish-brown,4,diatomic nonmetal,79.904,[Ar] 3d10 4s2 4p5,liquid,265.8,332,,10.571,,75.69
36,Krypton,Kr,"colorless gas, exhibiting a whitish glow in a high electric field",4,noble gas,83.798,[Ar] 3d10 4s2 4p6,gas,115.78,119.93,3.749,1.64,9.08,20.95
37,Rubidium,Rb,grey white,5,alkali metal,85.4678,[Kr] 5s1,solid,312.45,961,,2.19,69,31.06
38,Strontium,Sr,silvery white metallic; with a pale yellow tint,5,alkaline earth metal,87.62,[Kr] 5s2,solid,1050,1650,,7.43,141,26.4
39,Yttrium,Y,silvery white,5,transition metal,88.90584,[Kr] 4d1 5s2,solid,1799,3203,,11.42,363,26.53
40,Zirconium,Zr,silvery white,5,transition metal,91.224,[Kr] 4d2 5s2,solid,2128,4650,,14,591,25.36
41,Niobium,Nb,"gray metallic, bluish when oxidized",5,transition metal,92.90637,[Kr] 4d4 5s1,solid,2750,5017,,30,689.9,24.6
